TF	Target_uniprot	TM_score	RMSD	Ratio_aaIdentical/aaAligned
KstR2|P9WMB9	Q6ABN5	0.66716	3.86	0.150	
EmhR|C1KA83	Q6A5K1	0.6169	4.28	0.125	
EmhR|C1KA83	Q6A626	0.60791	3.60	0.149	
EmhR|C1KA83	Q6A7V8	0.59963	4.24	0.139	
EmhR|C1KA83	Q6A8G1	0.62705	4.13	0.161	
EmhR|C1KA83	Q6A8J3	0.59648	4.25	0.170	
EmhR|C1KA83	Q6A8Y0	0.57283	4.26	0.164	
EmhR|C1KA83	Q6A9I0	0.60449	4.12	0.201	
EmhR|C1KA83	Q6AA25	0.6237	3.97	0.136	
EmhR|C1KA83	Q6AAD4	0.65809	3.61	0.157	
EmhR|C1KA83	Q6ABN5	0.69796	3.57	0.176	
DtxR|P0DJL7	Q6AAH9	0.88717	2.25	0.475	
InrS|Q55554	Q6A5L7	0.83512	1.39	0.366	
Rv3066|P95092	Q6AA25	0.7081	2.98	0.164	
Rv3066|P95092	Q6ABN5	0.69393	3.13	0.162	
PA1607|Q9I3B4	Q6AA82	0.56182	2.58	0.135	
IclR|P16528	Q6A5P2	0.7779	2.71	0.236	
IclR|P16528	Q6A7Z8	0.74197	2.71	0.244	
SigX|P35165	Q6A8A1	0.61425	2.54	0.248	
SigX|P35165	Q6AAS2	0.64235	2.11	0.180	
NemR|P67430	Q6A5K1	0.70281	3.52	0.130	
NemR|P67430	Q6A626	0.64508	3.46	0.101	
NemR|P67430	Q6A7V8	0.60662	4.21	0.128	
NemR|P67430	Q6A8G1	0.68143	3.74	0.145	
NemR|P67430	Q6A8J3	0.56048	4.99	0.103	
NemR|P67430	Q6A8Y0	0.62379	3.78	0.146	
NemR|P67430	Q6A9I0	0.54928	4.60	0.116	
NemR|P67430	Q6AA25	0.73315	2.84	0.140	
NemR|P67430	Q6AAD4	0.64519	4.04	0.170	
NemR|P67430	Q6ABN5	0.75815	3.38	0.166	
GusR|P0ACT8	Q6ABN5	0.79423	2.67	0.162	
Mlc|P50456	Q6A5Y2	0.55599	2.92	0.176	
Mlc|P50456	Q6A633	0.67452	2.90	0.209	
Mlc|P50456	Q6A638	0.70628	4.40	0.186	
Mlc|P50456	Q6A6D9	0.69442	4.19	0.162	
Mlc|P50456	Q6A8M4	0.50208	3.82	0.113	
Mlc|P50456	Q6A9T7	0.68917	2.51	0.240	
Mlc|P50456	Q6AAR7	0.65512	4.12	0.150	
Mlc|P50456	Q6ABP0	0.81956	3.33	0.205	
HapR|A0A0H3Q915	Q6A5K1	0.61373	3.94	0.130	
HapR|A0A0H3Q915	Q6A626	0.58542	3.46	0.072	
HapR|A0A0H3Q915	Q6A7V8	0.59964	3.64	0.070	
HapR|A0A0H3Q915	Q6A8G1	0.57722	4.11	0.086	
HapR|A0A0H3Q915	Q6A8Y0	0.50879	4.35	0.091	
HapR|A0A0H3Q915	Q6A9I0	0.52894	4.51	0.071	
HapR|A0A0H3Q915	Q6AA25	0.60829	3.65	0.120	
HapR|A0A0H3Q915	Q6AAD4	0.68719	3.13	0.135	
HapR|A0A0H3Q915	Q6ABN5	0.68477	3.25	0.122	
SghR|A0A2I4PGE9	Q6A5C9	0.69069	2.62	0.138	
SghR|A0A2I4PGE9	Q6A5G1	0.82157	2.94	0.229	
SghR|A0A2I4PGE9	Q6A5R6	0.81435	2.77	0.213	
SghR|A0A2I4PGE9	Q6A645	0.73663	3.65	0.177	
SghR|A0A2I4PGE9	Q6A7G6	0.71923	3.66	0.146	
SghR|A0A2I4PGE9	Q6A7R0	0.84529	2.60	0.239	
SghR|A0A2I4PGE9	Q6AA58	0.82921	2.62	0.195	
SghR|A0A2I4PGE9	Q6AAK2	0.7613	3.47	0.161	
SghR|A0A2I4PGE9	Q6ABK7	0.82156	2.85	0.179	
SghR|A0A2I4PGE9	Q6ABQ1	0.8248	2.66	0.178	
GluR|Q9X2G2	Q6A5Y2	0.65873	2.52	0.198	
GluR|Q9X2G2	Q6A633	0.80584	3.15	0.230	
GluR|Q9X2G2	Q6A638	0.81543	2.62	0.265	
GluR|Q9X2G2	Q6A6D9	0.74109	3.03	0.236	
GluR|Q9X2G2	Q6A8M4	0.59547	3.39	0.127	
GluR|Q9X2G2	Q6A9T7	0.83416	2.39	0.261	
GluR|Q9X2G2	Q6AAR7	0.66298	2.86	0.181	
GluR|Q9X2G2	Q6ABP0	0.8517	2.80	0.227	
CsiR|Q88IU1	Q6A6A1	0.52765	2.98	0.103	
CsiR|Q88IU1	Q6A9R9	0.58112	4.60	0.116	
CsiR|Q88IU1	Q6A9S0	0.64619	4.38	0.127	
CsiR|Q88IU1	Q6ABE4	0.57187	3.37	0.132	
AsnC|P0ACI6	Q6A5I2	0.8305	2.19	0.176	
AsnC|P0ACI6	Q6A8E6	0.83861	2.13	0.243	
HypT|Q7CP75	Q6A6A6	0.68052	4.43	0.119	
AcrT|A4FGS6	Q6A5K1	0.53346	4.66	0.151	
AcrT|A4FGS6	Q6A626	0.53553	4.63	0.112	
AcrT|A4FGS6	Q6A7V8	0.5705	4.57	0.080	
AcrT|A4FGS6	Q6A8G1	0.56935	4.48	0.119	
AcrT|A4FGS6	Q6A8J3	0.64141	4.12	0.194	
AcrT|A4FGS6	Q6A9I0	0.69974	3.54	0.201	
AcrT|A4FGS6	Q6AA25	0.54554	4.57	0.134	
AcrT|A4FGS6	Q6AAD4	0.54398	4.98	0.154	
AcrT|A4FGS6	Q6ABN5	0.57924	4.21	0.146	
Rv2887|P9WME9	Q6A5K5	0.72403	3.31	0.212	
Rv2887|P9WME9	Q6A5K8	0.69762	3.13	0.159	
Rv2887|P9WME9	Q6A795	0.75071	3.04	0.187	
Rv2887|P9WME9	Q6A9D3	0.7051	3.10	0.192	
Rv2887|P9WME9	Q6AA82	0.7016	2.94	0.233	
Rv2887|P9WME9	Q6AAD5	0.71218	3.35	0.204	
SufR|Q829T5	Q6A7H0	0.62838	3.47	0.450	
SCO3361|Q7AKL8	Q6A5I2	0.82702	2.02	0.181	
SCO3361|Q7AKL8	Q6A8E6	0.85362	1.75	0.301	
BF2549|Q5LC36	Q6A793	0.86918	1.55	0.346	
BF2549|Q5LC36	Q6AA82	0.70315	2.86	0.218	
BF2549|Q5LC36	Q6AB98	0.66377	1.90	0.193	
NalC|Q9HXS0	Q6A5K1	0.59041	4.54	0.117	
NalC|Q9HXS0	Q6A626	0.5904	4.46	0.184	
NalC|Q9HXS0	Q6A7V8	0.56654	4.23	0.152	
NalC|Q9HXS0	Q6A8G1	0.62722	4.03	0.169	
NalC|Q9HXS0	Q6A8J3	0.6395	3.81	0.134	
NalC|Q9HXS0	Q6A8Y0	0.50156	4.95	0.090	
NalC|Q9HXS0	Q6A9I0	0.61193	3.97	0.139	
NalC|Q9HXS0	Q6AA25	0.55399	4.45	0.133	
NalC|Q9HXS0	Q6AAD4	0.5416	4.88	0.156	
NalC|Q9HXS0	Q6ABN5	0.5934	4.29	0.146	
XapR|P23841	Q6A6A6	0.72376	4.02	0.246	
MsmR_MelR|O34829	Q6A5C9	0.6644	2.60	0.236	
MsmR_MelR|O34829	Q6A5G1	0.69552	3.14	0.207	
MsmR_MelR|O34829	Q6A5R6	0.68152	2.78	0.206	
MsmR_MelR|O34829	Q6A645	0.68564	2.59	0.213	
MsmR_MelR|O34829	Q6A7G6	0.67662	3.06	0.207	
MsmR_MelR|O34829	Q6A7R0	0.6811	2.95	0.206	
MsmR_MelR|O34829	Q6AA58	0.69737	2.75	0.218	
MsmR_MelR|O34829	Q6AAK2	0.6367	3.66	0.166	
MsmR_MelR|O34829	Q6ABK7	0.70261	2.97	0.240	
MsmR_MelR|O34829	Q6ABQ1	0.67475	3.04	0.215	
QuiR|Q8Y9N7	Q6A6A6	0.60713	3.27	0.172	
VcFadR|Q9KQU8	Q6A9R9	0.66027	3.00	0.124	
VcFadR|Q9KQU8	Q6A9S0	0.68101	3.03	0.124	
GltC|P20668	Q6A6A6	0.83362	3.09	0.257	
MngR|P13669	Q6A9Y4	0.67436	3.35	0.237	
MngR|P13669	Q6AAK9	0.69239	3.08	0.174	
DegU|P13800	Q6A671	0.6066	3.29	0.317	
DegU|P13800	Q6A966	0.55365	3.06	0.285	
DegU|P13800	Q6A987	0.59066	3.36	0.331	
DegU|P13800	Q6AAP9	0.57945	1.64	0.271	
DegU|P13800	Q6AB19	0.61214	3.78	0.298	
DegU|P13800	Q6ABR9	0.58164	3.46	0.304	
BtRhaR|O05261	Q6A5D3	0.70407	2.19	0.265	
BtRhaR|O05261	Q6A904	0.71893	1.81	0.284	
BtRhaR|O05261	Q6AB10	0.70077	1.83	0.205	
NarP|P31802	Q6A671	0.59278	3.29	0.313	
NarP|P31802	Q6A966	0.57959	3.09	0.278	
NarP|P31802	Q6A987	0.56297	3.26	0.310	
NarP|P31802	Q6AAP9	0.57028	2.20	0.289	
NarP|P31802	Q6AB19	0.58867	3.39	0.346	
NarP|P31802	Q6ABR9	0.59564	2.94	0.331	
Raas|O86312	Q6A5K1	0.57581	4.47	0.163	
Raas|O86312	Q6A626	0.57975	4.24	0.116	
Raas|O86312	Q6A7V8	0.52448	4.85	0.122	
Raas|O86312	Q6A8G1	0.60705	3.94	0.185	
Raas|O86312	Q6A8J3	0.51775	5.17	0.124	
Raas|O86312	Q6A8Y0	0.5617	4.40	0.152	
Raas|O86312	Q6A9I0	0.55681	4.64	0.080	
Raas|O86312	Q6AA25	0.65863	3.61	0.120	
Raas|O86312	Q6AAD4	0.60811	4.00	0.170	
Raas|O86312	Q6ABN5	0.65902	3.82	0.165	
HpxU|A0A844PVM0	Q6A765	0.6522	3.54	0.148	
HpxU|A0A844PVM0	Q6A8M8	0.60067	2.93	0.130	
PckR|Q7APB5	Q6A5C9	0.73923	2.02	0.230	
PckR|Q7APB5	Q6A5G1	0.85397	2.53	0.221	
PckR|Q7APB5	Q6A5R6	0.8774	2.24	0.284	
PckR|Q7APB5	Q6A645	0.81333	3.26	0.234	
PckR|Q7APB5	Q6A7G6	0.78762	3.25	0.248	
PckR|Q7APB5	Q6A7R0	0.85431	2.79	0.260	
PckR|Q7APB5	Q6AA58	0.89015	2.12	0.264	
PckR|Q7APB5	Q6AAK2	0.82109	2.87	0.231	
PckR|Q7APB5	Q6ABK7	0.88988	2.32	0.260	
PckR|Q7APB5	Q6ABQ1	0.91362	1.89	0.307	
PdxR|Q5WKW3	Q6A949	0.88407	2.71	0.292	
PdxR|Q5WKW3	Q6A9D6	0.67282	3.18	0.169	
SaaR|I6X658	Q6AA25	0.70548	3.02	0.164	
SaaR|I6X658	Q6ABN5	0.69161	3.22	0.161	
HpaR_HpcR|P62574	Q6A5K5	0.74702	3.08	0.204	
HpaR_HpcR|P62574	Q6A5K8	0.68966	3.02	0.163	
HpaR_HpcR|P62574	Q6A795	0.75957	2.52	0.219	
HpaR_HpcR|P62574	Q6A9D3	0.70573	3.20	0.170	
HpaR_HpcR|P62574	Q6AA82	0.74992	2.44	0.230	
HpaR_HpcR|P62574	Q6AAD5	0.713	3.08	0.165	
DcuR|P0AD01	Q6A5Z4	0.52332	3.02	0.179	
DcuR|P0AD01	Q6A657	0.51137	3.54	0.179	
DcuR|P0AD01	Q6A828	0.5169	3.43	0.151	
DcuR|P0AD01	Q6AAV2	0.55728	3.69	0.181	
PdhR|P0ACL9	Q6A6A1	0.53661	3.67	0.183	
PdhR|P0ACL9	Q6A9R9	0.51508	2.76	0.141	
PdhR|P0ACL9	Q6A9S0	0.5444	2.46	0.173	
PdhR|P0ACL9	Q6ABE4	0.58023	3.86	0.185	
NssR|Q0PB47	Q6AB82	0.69059	3.92	0.118	
EHN63435|A0A8B4S4L4	Q6A5K1	0.6907	3.92	0.160	
EHN63435|A0A8B4S4L4	Q6A626	0.62409	3.74	0.127	
EHN63435|A0A8B4S4L4	Q6A7V8	0.61619	4.01	0.059	
EHN63435|A0A8B4S4L4	Q6A8G1	0.63193	4.18	0.144	
EHN63435|A0A8B4S4L4	Q6A8Y0	0.61633	3.74	0.139	
EHN63435|A0A8B4S4L4	Q6A9I0	0.53989	4.89	0.095	
EHN63435|A0A8B4S4L4	Q6AA25	0.69089	3.46	0.185	
EHN63435|A0A8B4S4L4	Q6AAD4	0.72145	3.19	0.200	
EHN63435|A0A8B4S4L4	Q6ABN5	0.7939	3.01	0.157	
HlyU|P52695	Q6A5K5	0.61141	2.88	0.171	
HlyU|P52695	Q6A5P2	0.54742	3.11	0.203	
HlyU|P52695	Q6A7H0	0.56169	2.31	0.243	
HlyU|P52695	Q6A8D7	0.72	2.76	0.247	
HlyU|P52695	Q6ABN1	0.50595	2.40	0.242	
PrfA|P22262	Q6AB82	0.78413	2.46	0.136	
HipB|P23873	Q6A5Q1	0.69254	2.29	0.188	
HipB|P23873	Q6A7B8	0.60542	2.20	0.169	
HipB|P23873	Q6A8E0	0.69004	2.58	0.250	
HipB|P23873	Q6A905	0.70799	2.11	0.156	
HipB|P23873	Q6ABC9	0.61661	2.39	0.206	
Rv3405c|P9WMC3	Q6A5K1	0.6386	4.25	0.154	
Rv3405c|P9WMC3	Q6A626	0.64788	3.59	0.110	
Rv3405c|P9WMC3	Q6A7V8	0.61707	3.87	0.157	
Rv3405c|P9WMC3	Q6A8G1	0.68197	3.41	0.219	
Rv3405c|P9WMC3	Q6A8J3	0.55465	4.89	0.194	
Rv3405c|P9WMC3	Q6A8Y0	0.59118	3.86	0.200	
Rv3405c|P9WMC3	Q6A9I0	0.51528	4.69	0.126	
Rv3405c|P9WMC3	Q6AA25	0.60226	3.99	0.075	
Rv3405c|P9WMC3	Q6AAD4	0.62415	4.38	0.198	
Rv3405c|P9WMC3	Q6ABN5	0.68748	3.55	0.175	
VaFadR|D0X078	Q6A9R9	0.66561	2.90	0.115	
VaFadR|D0X078	Q6A9S0	0.68331	3.02	0.128	
ZntR|Q8ZLM3	Q6A8T2	0.50794	2.79	0.179	
ZntR|Q8ZLM3	Q6A8T4	0.55452	3.03	0.191	
LVIS_0553|Q03SX1	Q6A5K5	0.70831	3.47	0.156	
LVIS_0553|Q03SX1	Q6A5K8	0.72091	2.85	0.161	
LVIS_0553|Q03SX1	Q6A795	0.72269	3.03	0.129	
LVIS_0553|Q03SX1	Q6A9D3	0.72361	3.10	0.167	
LVIS_0553|Q03SX1	Q6AA82	0.70559	2.94	0.165	
LVIS_0553|Q03SX1	Q6AAD5	0.72339	3.16	0.190	
LVIS_0553|Q03SX1	Q6AAH9	0.55353	3.87	0.144	
BhcR|A1B8Z4	Q6A5P2	0.72771	3.13	0.208	
MtrR|E3UMG9	Q6A5K1	0.64097	4.11	0.170	
MtrR|E3UMG9	Q6A626	0.62147	3.61	0.164	
MtrR|E3UMG9	Q6A7V8	0.58596	4.06	0.138	
MtrR|E3UMG9	Q6A8G1	0.64301	4.23	0.136	
MtrR|E3UMG9	Q6A8J3	0.60365	4.47	0.098	
MtrR|E3UMG9	Q6A8Y0	0.59388	4.37	0.136	
MtrR|E3UMG9	Q6A9I0	0.59643	4.34	0.098	
MtrR|E3UMG9	Q6AA25	0.65709	3.75	0.114	
MtrR|E3UMG9	Q6AAD4	0.67749	3.54	0.160	
MtrR|E3UMG9	Q6ABN5	0.73344	3.30	0.162	
MphR|W8ZSQ8	Q6A5K1	0.65567	3.93	0.119	
MphR|W8ZSQ8	Q6A626	0.64354	3.24	0.145	
MphR|W8ZSQ8	Q6A7V8	0.59684	4.09	0.118	
MphR|W8ZSQ8	Q6A8G1	0.6432	4.03	0.121	
MphR|W8ZSQ8	Q6A8J3	0.54766	4.80	0.091	
MphR|W8ZSQ8	Q6A8Y0	0.60608	3.76	0.157	
MphR|W8ZSQ8	Q6A9I0	0.57695	4.10	0.056	
MphR|W8ZSQ8	Q6AA25	0.7663	2.66	0.153	
MphR|W8ZSQ8	Q6AAD4	0.6489	3.89	0.143	
MphR|W8ZSQ8	Q6ABN5	0.73109	3.17	0.155	
AhrC|P17893	Q6A7V9	0.58813	3.63	0.272	
AhrC|P17893	Q6AA75	0.54931	3.55	0.238	
AaFur|Q8L3M2	Q6A965	0.70567	2.42	0.281	
VvPecS|Q7ME65	Q6A5K5	0.79489	1.63	0.186	
VvPecS|Q7ME65	Q6A5K8	0.61148	3.19	0.135	
VvPecS|Q7ME65	Q6A795	0.76797	2.07	0.199	
VvPecS|Q7ME65	Q6A9D3	0.6544	2.60	0.168	
VvPecS|Q7ME65	Q6AA82	0.70251	2.57	0.204	
VvPecS|Q7ME65	Q6AAD5	0.88917	1.68	0.346	
CmgR|Q8NMG3	Q6A5K1	0.66129	3.93	0.114	
CmgR|Q8NMG3	Q6A626	0.62445	3.99	0.141	
CmgR|Q8NMG3	Q6A7V8	0.59882	4.30	0.098	
CmgR|Q8NMG3	Q6A8G1	0.60353	4.08	0.143	
CmgR|Q8NMG3	Q6A8J3	0.53097	4.85	0.110	
CmgR|Q8NMG3	Q6A8Y0	0.58239	3.74	0.176	
CmgR|Q8NMG3	Q6A9I0	0.54019	4.70	0.071	
CmgR|Q8NMG3	Q6AA25	0.65666	3.90	0.182	
CmgR|Q8NMG3	Q6AAD4	0.70173	3.79	0.101	
CmgR|Q8NMG3	Q6ABN5	0.69923	3.60	0.121	
DntR|Q7WT50	Q6A6A6	0.54936	4.10	0.088	
DarR|A0R352	Q6A5K1	0.60224	4.41	0.128	
DarR|A0R352	Q6A626	0.55614	4.04	0.107	
DarR|A0R352	Q6A7V8	0.56092	4.30	0.119	
DarR|A0R352	Q6A8G1	0.53267	4.72	0.145	
DarR|A0R352	Q6A8Y0	0.54903	4.05	0.112	
DarR|A0R352	Q6A9I0	0.53441	4.66	0.135	
DarR|A0R352	Q6AA25	0.58709	3.95	0.141	
DarR|A0R352	Q6AAD4	0.68911	3.24	0.154	
DarR|A0R352	Q6ABN5	0.71985	3.03	0.141	
MgFur|V6F4Q0	Q6A965	0.70565	2.65	0.280	
MexT|Q9I0Z0	Q6A6A6	0.7307	4.07	0.172	
HpdA|Q9S2F3	Q6A5I2	0.77536	2.93	0.181	
HpdA|Q9S2F3	Q6A8E6	0.72533	2.57	0.247	
CitO|Q2KKB8	Q6A6A1	0.52266	3.25	0.097	
CitO|Q2KKB8	Q6A9R9	0.58668	4.25	0.104	
CitO|Q2KKB8	Q6A9S0	0.66577	3.91	0.122	
CitO|Q2KKB8	Q6ABE4	0.54154	2.99	0.108	
LigR|G2IQQ7	Q6A6A6	0.62486	3.36	0.210	
EryD|Q2YIQ4	Q6A5F1	0.78908	3.54	0.176	
EryD|Q2YIQ4	Q6A8F0	0.81132	3.16	0.199	
EryD|Q2YIQ4	Q6A9D2	0.73175	2.37	0.222	
ArsR1|Q88LK1	Q6A5K5	0.56594	3.49	0.141	
ArsR1|Q88LK1	Q6A5P2	0.5221	3.01	0.162	
ArsR1|Q88LK1	Q6A7H0	0.53568	3.00	0.230	
ArsR1|Q88LK1	Q6A8D7	0.60981	2.36	0.329	
ArsR1|Q88LK1	Q6ABN1	0.50882	3.18	0.167	
FdeR|D8J0W4	Q6A6A6	0.79488	3.43	0.173	
HupB|P9WMK7	Q6A752	0.80051	1.33	0.308	
QsuR|A4QB61	Q6A6A6	0.63619	4.75	0.149	
BkdR|A0A059UVN8	Q6A5I2	0.79289	2.63	0.143	
BkdR|A0A059UVN8	Q6A8E6	0.79553	1.96	0.253	
OphR|A4ZXZ2	Q6A5P2	0.60127	2.68	0.238	
NtdR_YhjM|O07567	Q6A5C9	0.76888	1.95	0.196	
NtdR_YhjM|O07567	Q6A5G1	0.85287	2.83	0.223	
NtdR_YhjM|O07567	Q6A5R6	0.87246	2.36	0.236	
NtdR_YhjM|O07567	Q6A645	0.81699	3.21	0.182	
NtdR_YhjM|O07567	Q6A7G6	0.76665	3.24	0.250	
NtdR_YhjM|O07567	Q6A7R0	0.86437	2.87	0.225	
NtdR_YhjM|O07567	Q6AA58	0.87093	2.57	0.224	
NtdR_YhjM|O07567	Q6AAK2	0.79254	3.41	0.163	
NtdR_YhjM|O07567	Q6ABK7	0.88414	2.44	0.212	
NtdR_YhjM|O07567	Q6ABQ1	0.89789	2.17	0.235	
NhaR|P0A9G2	Q6A6A6	0.68743	4.59	0.129	
YvoA|I1Y995	Q6A9Y4	0.80465	2.41	0.310	
YvoA|I1Y995	Q6AAK9	0.80229	2.41	0.220	
IphR|C4TNS6	Q6A5P2	0.75059	3.43	0.264	
IphR|C4TNS6	Q6A7Z8	0.73874	3.10	0.265	
SauCsoR|A0A0H3K9R5	Q6A5L7	0.88794	0.99	0.412	
Ef_2962|Q82ZT5	Q6A5C9	0.75457	1.83	0.239	
Ef_2962|Q82ZT5	Q6A5G1	0.85141	2.85	0.210	
Ef_2962|Q82ZT5	Q6A5R6	0.86917	2.51	0.255	
Ef_2962|Q82ZT5	Q6A645	0.8054	3.51	0.221	
Ef_2962|Q82ZT5	Q6A7G6	0.77791	3.31	0.237	
Ef_2962|Q82ZT5	Q6A7R0	0.87505	2.58	0.231	
Ef_2962|Q82ZT5	Q6AA58	0.87924	2.44	0.228	
Ef_2962|Q82ZT5	Q6AAK2	0.8119	3.24	0.186	
Ef_2962|Q82ZT5	Q6ABK7	0.88432	2.48	0.262	
Ef_2962|Q82ZT5	Q6ABQ1	0.91233	1.97	0.265	
MtbCRP|P9WMH3	Q6AB82	0.94175	1.50	0.422	
TtgR|Q9AIU0	Q6A5K1	0.62158	4.28	0.135	
TtgR|Q9AIU0	Q6A626	0.60268	3.97	0.169	
TtgR|Q9AIU0	Q6A7V8	0.58776	4.16	0.149	
TtgR|Q9AIU0	Q6A8G1	0.62634	4.20	0.177	
TtgR|Q9AIU0	Q6A8J3	0.59883	4.48	0.082	
TtgR|Q9AIU0	Q6A8Y0	0.59156	4.22	0.162	
TtgR|Q9AIU0	Q6A9I0	0.59492	4.27	0.211	
TtgR|Q9AIU0	Q6AA25	0.64117	3.70	0.148	
TtgR|Q9AIU0	Q6AAD4	0.67082	3.56	0.187	
TtgR|Q9AIU0	Q6ABN5	0.71812	3.36	0.166	
CpsQ|Q87G71	Q6AAP9	0.51288	4.61	0.099	
SACE-Lrp|A4FKQ1	Q6A5I2	0.83139	1.97	0.229	
SACE-Lrp|A4FKQ1	Q6A8E6	0.8543	1.83	0.254	
GylR3|Q9AL35	Q6A5C9	0.70454	2.42	0.184	
GylR3|Q9AL35	Q6A5G1	0.84947	2.49	0.222	
GylR3|Q9AL35	Q6A5R6	0.82057	2.59	0.246	
GylR3|Q9AL35	Q6A645	0.77022	3.54	0.185	
GylR3|Q9AL35	Q6A7G6	0.73939	3.04	0.242	
GylR3|Q9AL35	Q6A7R0	0.81598	3.01	0.220	
GylR3|Q9AL35	Q6AA58	0.81125	2.97	0.235	
GylR3|Q9AL35	Q6AAK2	0.73745	3.71	0.178	
GylR3|Q9AL35	Q6ABK7	0.84183	2.81	0.220	
GylR3|Q9AL35	Q6ABQ1	0.81701	2.78	0.283	
MsNrtR|A0QX74	Q6AAW9	0.51714	2.97	0.226	
MsNrtR|A0QX74	Q6ABF5	0.51108	3.06	0.143	
MtAldR|O33321	Q6A5I2	0.8375	1.99	0.154	
MtAldR|O33321	Q6A8E6	0.84126	1.82	0.255	
HdnoR|Q8GAF9	Q6AA25	0.76433	2.71	0.162	
HdnoR|Q8GAF9	Q6ABN5	0.75218	3.35	0.228	
MepR|Q2G141	Q6A5K5	0.85717	2.04	0.173	
MepR|Q2G141	Q6A5K8	0.65136	3.39	0.182	
MepR|Q2G141	Q6A795	0.8428	2.27	0.165	
MepR|Q2G141	Q6A9D3	0.71414	3.08	0.158	
MepR|Q2G141	Q6AA82	0.81545	2.28	0.244	
MepR|Q2G141	Q6AAD5	0.83504	2.13	0.173	
MepR|Q2G141	Q6AAR7	0.52669	3.77	0.134	
MepR|Q2G141	Q6ABP0	0.50038	3.67	0.099	
RovM|A0A380PDL3	Q6A6A6	0.54838	4.03	0.159	
SigM|O07582	Q6A8A1	0.84197	1.94	0.254	
SigM|O07582	Q6AAS2	0.855	1.78	0.195	
FabR_YijC|P0ACU5	Q6A5K1	0.61208	3.84	0.183	
FabR_YijC|P0ACU5	Q6A626	0.58684	3.85	0.156	
FabR_YijC|P0ACU5	Q6A7V8	0.56811	3.64	0.087	
FabR_YijC|P0ACU5	Q6A8G1	0.61022	3.50	0.139	
FabR_YijC|P0ACU5	Q6A8J3	0.53692	4.75	0.071	
FabR_YijC|P0ACU5	Q6A8Y0	0.57583	3.94	0.098	
FabR_YijC|P0ACU5	Q6A9I0	0.52081	4.59	0.107	
FabR_YijC|P0ACU5	Q6AA25	0.61311	3.52	0.169	
FabR_YijC|P0ACU5	Q6AAD4	0.60945	3.61	0.199	
FabR_YijC|P0ACU5	Q6ABN5	0.66245	3.12	0.144	
CtcS|S4S3A4	Q6A5K5	0.71845	3.10	0.224	
CtcS|S4S3A4	Q6A5K8	0.58604	3.36	0.228	
CtcS|S4S3A4	Q6A795	0.73374	2.34	0.220	
CtcS|S4S3A4	Q6A9D3	0.60753	3.46	0.159	
CtcS|S4S3A4	Q6AA82	0.68138	2.25	0.174	
CtcS|S4S3A4	Q6AAD5	0.65605	3.29	0.189	
FurA|Q7BR72	Q6A965	0.64944	3.45	0.192	
YxaF|P42105	Q6A5K1	0.71481	3.41	0.134	
YxaF|P42105	Q6A626	0.67619	3.14	0.120	
YxaF|P42105	Q6A7V8	0.66889	3.68	0.076	
YxaF|P42105	Q6A8G1	0.70491	3.49	0.120	
YxaF|P42105	Q6A8J3	0.60622	4.32	0.093	
YxaF|P42105	Q6A8Y0	0.63926	3.49	0.178	
YxaF|P42105	Q6A9I0	0.57522	4.41	0.080	
YxaF|P42105	Q6AA25	0.72645	3.22	0.175	
YxaF|P42105	Q6AAD4	0.64898	3.92	0.124	
YxaF|P42105	Q6ABN5	0.75655	3.17	0.126	
AioF|D6CMG4	Q6A5K5	0.51813	2.73	0.171	
AioF|D6CMG4	Q6A5P2	0.60489	3.04	0.177	
AioF|D6CMG4	Q6A7H0	0.52951	3.00	0.125	
AioF|D6CMG4	Q6A8D7	0.57746	2.54	0.229	
AioF|D6CMG4	Q6ABN1	0.53012	3.63	0.153	
JadR2|Q56153	Q6A5K1	0.66018	4.10	0.180	
JadR2|Q56153	Q6A626	0.58594	4.24	0.118	
JadR2|Q56153	Q6A7V8	0.58814	4.25	0.082	
JadR2|Q56153	Q6A8G1	0.55162	4.94	0.117	
JadR2|Q56153	Q6A8Y0	0.58122	3.97	0.161	
JadR2|Q56153	Q6A9I0	0.54472	4.84	0.124	
JadR2|Q56153	Q6AA25	0.6145	4.06	0.163	
JadR2|Q56153	Q6AAD4	0.77683	3.16	0.149	
JadR2|Q56153	Q6ABN5	0.74543	3.02	0.135	
MabTetR|A0A418LCT2	Q6ABN5	0.68877	3.85	0.107	
CzrA|O85142	Q6A5K5	0.64622	2.00	0.188	
CzrA|O85142	Q6A5P2	0.57012	3.38	0.115	
CzrA|O85142	Q6A7H0	0.59495	1.84	0.229	
CzrA|O85142	Q6A8D7	0.80945	1.73	0.250	
CzrA|O85142	Q6ABN1	0.53813	2.97	0.143	
MarR|P27245	Q6A5K5	0.80955	2.11	0.213	
MarR|P27245	Q6A5K8	0.65932	3.13	0.229	
MarR|P27245	Q6A795	0.80303	2.34	0.190	
MarR|P27245	Q6A9D3	0.70751	2.97	0.192	
MarR|P27245	Q6AA82	0.81518	1.88	0.194	
MarR|P27245	Q6AAD5	0.7881	2.72	0.255	
MarR|P27245	Q6AAR7	0.5066	4.01	0.130	
NodD1|P03031	Q6A6A6	0.79418	3.25	0.151	
GalS|P25748	Q6A5C9	0.7237	2.11	0.238	
GalS|P25748	Q6A5G1	0.80918	2.91	0.272	
GalS|P25748	Q6A5R6	0.84778	2.30	0.303	
GalS|P25748	Q6A645	0.80507	3.04	0.226	
